date,state_abbreviation,state_name,state_population,doses_distributed_cumulative,doses_administered_cumulative,new_doses_distributed,new_doses_administered,new_doses_distributed_7_day_avg,new_doses_administered_7_day_avg,percent_doses_administered,percent_doses_administered_7_day_avg
2021-06-18,KY,Kentucky,4467673,4403815,3880738,7790,14190,3998.57,18529.57,88,463
2021-06-18,OH,Ohio,11689100,12261205,10438706,22030,34681,14904.29,36460.71,85,245
2021-06-18,WV,West Virginia,1792147,1876585,1375056,4260,1941,2078.57,3573.71,73,172
2021-06-17,KY,Kentucky,4467673,4396025,3866548,3460,35850,2885.71,16502.43,88,572
2021-06-17,OH,Ohio,11689100,12239175,10404025,22260,46830,11757.14,31506.29,85,268
2021-06-17,WV,West Virginia,1792147,1872325,1373115,700,1862,1470.00,3296.43,73,224
2021-06-16,KY,Kentucky,4467673,4392565,3830698,100,36,2677.14,14029.29,87,524
2021-06-16,OH,Ohio,11689100,12216915,10357195,6660,32211,10822.86,29647.29,85,274
2021-06-16,WV,West Virginia,1792147,1871625,1371253,0,1666,1398.57,4910.57,73,351
2021-06-15,KY,Kentucky,4467673,4392465,3830662,2350,10188,2921.43,15219.71,87,521
2021-06-15,OH,Ohio,11689100,12210255,10324984,15100,33282,10782.86,29857.71,85,277
2021-06-15,WV,West Virginia,1792147,1871625,1369587,540,1873,1398.57,4735.29,73,339
2021-06-14,KY,Kentucky,4467673,4390115,3820474,0,31003,3078.57,14729.14,87,478
2021-06-14,OH,Ohio,11689100,12195155,10291702,0,35899,11550.00,27958.14,84,242
2021-06-14,WV,West Virginia,1792147,1871085,1367714,0,7318,1421.43,4682.43,73,329
2021-06-13,KY,Kentucky,4467673,4390115,3789471,14290,16806,3078.57,11632.57,86,378
2021-06-13,OH,Ohio,11689100,12195155,10255803,38280,31797,11550.00,27151.14,84,235
2021-06-13,WV,West Virginia,1792147,1871085,1360396,9050,2343,1421.43,3679.29,73,259
2021-06-12,KY,Kentucky,4467673,4375825,3772665,0,21634,6898.57,13155.14,86,191
2021-06-12,OH,Ohio,11689100,12156875,10224006,0,40525,17600.00,28721.43,84,163
2021-06-12,WV,West Virginia,1792147,1862035,1358053,0,8013,3038.57,4621.71,73,152
2021-06-11,KY,Kentucky,4467673,4375825,3751031,0,0,6898.57,10099.86,86,146
2021-06-11,OH,Ohio,11689100,12156875,10183481,0,0,17600.00,28361.43,84,161
2021-06-11,WV,West Virginia,1792147,1862035,1350040,0,0,3038.57,3491.29,73,115
2021-06-10,KY,Kentucky,4467673,4375825,3751031,2000,18538,6898.57,11560.43,86,168
2021-06-10,OH,Ohio,11689100,12156875,10183481,15720,33817,17600.00,32871.86,84,187
2021-06-10,WV,West Virginia,1792147,1862035,1350040,200,13161,3038.57,4121.57,73,136
2021-06-09,KY,Kentucky,4467673,4373825,3732493,1810,8369,7564.29,10761.57,85,142
2021-06-09,OH,Ohio,11689100,12141155,10149664,6380,33684,23731.43,31374.86,84,132
2021-06-09,WV,West Virginia,1792147,1861835,1336879,0,439,3655.71,2430.71,72,66
2021-06-08,KY,Kentucky,4467673,4372015,3724124,3450,6754,7640.00,9932.14,85,130
2021-06-08,OH,Ohio,11689100,12134775,10115980,20470,19985,24658.57,28054.71,83,114
2021-06-08,WV,West Virginia,1792147,1861835,1336440,700,1503,3655.71,2716.71,72,74
2021-06-07,KY,Kentucky,4467673,4368565,3717370,0,9327,13171.43,10422.00,85,79
2021-06-07,OH,Ohio,11689100,12114305,10095995,0,30250,38215.71,29681.14,83,78
2021-06-07,WV,West Virginia,1792147,1861135,1334937,0,296,7264.29,2978.00,72,41
2021-06-06,KY,Kentucky,4467673,4368565,3708043,41030,27464,13171.43,9089.57,85,69
2021-06-06,OH,Ohio,11689100,12114305,10065745,80630,42789,38215.71,25359.71,83,66
2021-06-06,WV,West Virginia,1792147,1861135,1334641,20370,8940,7264.29,2935.71,72,40
2021-06-05,KY,Kentucky,4467673,4327535,3680579,0,247,7310.00,9226.29,85,126
2021-06-05,OH,Ohio,11689100,12033675,10022956,0,38005,26697.14,30561.57,83,114
2021-06-05,WV,West Virginia,1792147,1840765,1325701,0,100,4354.29,2896.00,72,67
2021-06-04,KY,Kentucky,4467673,4327535,3680332,0,10224,7310.00,9191.00,85,126
2021-06-04,OH,Ohio,11689100,12033675,9984951,0,31573,26697.14,25132.29,83,94
2021-06-04,WV,West Virginia,1792147,1840765,1325601,0,4412,4354.29,2881.71,72,66
2021-06-03,KY,Kentucky,4467673,4327535,3670108,6660,12946,7310.00,9552.57,85,131
2021-06-03,OH,Ohio,11689100,12033675,9953378,58640,23338,26697.14,26023.14,83,97
2021-06-03,WV,West Virginia,1792147,1840765,1321189,4520,1325,4354.29,2679.29,72,62
2021-06-02,KY,Kentucky,4467673,4320875,3657162,2340,2563,8452.86,10351.86,85,122
2021-06-02,OH,Ohio,11689100,11975035,9930040,12870,10443,24674.29,29248.29,83,119
2021-06-02,WV,West Virginia,1792147,1836245,1319864,0,2441,4925.71,3106.43,72,63
2021-06-01,KY,Kentucky,4467673,4318535,3654599,42170,10183,8428.57,12290.57,85,146
2021-06-01,OH,Ohio,11689100,11962165,9919597,115370,31370,27541.43,33846.14,83,123
2021-06-01,WV,West Virginia,1792147,1836245,1317423,25960,3332,5005.71,3405.57,72,68
2021-05-31,KY,Kentucky,4467673,4276365,3644416,0,0,3120.00,11727.86,85,376
2021-05-31,OH,Ohio,11689100,11846795,9888227,0,0,16382.86,31670.29,83,193
2021-05-31,WV,West Virginia,1792147,1810285,1314091,0,0,1564.29,3443.29,73,220
2021-05-30,KY,Kentucky,4467673,4276365,3644416,0,28421,3120.00,13162.57,85,422
2021-05-30,OH,Ohio,11689100,11846795,9888227,0,79202,16382.86,36687.43,83,224
2021-05-30,WV,West Virginia,1792147,1810285,1314091,0,8662,1564.29,3734.71,73,239
2021-05-29,KY,Kentucky,4467673,4276365,3615995,0,0,9615.71,15709.57,85,163
2021-05-29,OH,Ohio,11689100,11846795,9809025,0,0,40897.14,43353.57,83,106
2021-05-29,WV,West Virginia,1792147,1810285,1305429,0,0,6078.57,4162.29,72,68
2021-05-28,KY,Kentucky,4467673,4276365,3615995,0,12755,9615.71,15709.57,85,163
2021-05-28,OH,Ohio,11689100,11846795,9809025,0,37809,40897.14,43353.57,83,106
2021-05-28,WV,West Virginia,1792147,1810285,1305429,0,2995,6078.57,4162.29,72,68
2021-05-27,KY,Kentucky,4467673,4276365,3603240,14660,18541,9615.71,16945.14,84,176
2021-05-27,OH,Ohio,11689100,11846795,9771216,44480,45914,40897.14,45598.29,82,111
2021-05-27,WV,West Virginia,1792147,1810285,1302434,8520,4315,6078.57,4791.29,72,79
2021-05-26,KY,Kentucky,4467673,4261705,3584699,2170,16134,11047.14,17097.43,84,155
2021-05-26,OH,Ohio,11689100,11802315,9725302,32940,42628,52237.14,46588.43,82,89
2021-05-26,WV,West Virginia,1792147,1801765,1298119,560,4535,6515.71,5229.57,72,80
2021-05-25,KY,Kentucky,4467673,4259535,3568565,5010,6244,12140.00,17106.00,84,141
2021-05-25,OH,Ohio,11689100,11769375,9682674,37260,16139,60662.86,46484.57,82,77
2021-05-25,WV,West Virginia,1792147,1801205,1293584,1870,3596,6717.14,5307.71,72,79
2021-05-24,KY,Kentucky,4467673,4254525,3562321,0,10043,11510.00,18697.43,84,162
2021-05-24,OH,Ohio,11689100,11732115,9666535,0,35120,55368.57,53534.57,82,97
2021-05-24,WV,West Virginia,1792147,1799335,1289988,0,2040,9625.71,5408.29,72,56
2021-05-23,KY,Kentucky,4467673,4254525,3552278,45470,46250,11510.00,17262.71,83,150
2021-05-23,OH,Ohio,11689100,11732115,9631415,171600,125865,55368.57,48517.43,82,88
2021-05-23,WV,West Virginia,1792147,1799335,1287948,31600,11655,9625.71,5116.86,72,53
2021-05-22,KY,Kentucky,4467673,4209055,3506028,0,0,11955.71,13853.86,83,116
2021-05-22,OH,Ohio,11689100,11560515,9505550,0,0,51458.57,39699.86,82,77
2021-05-22,WV,West Virginia,1792147,1767735,1276293,0,0,6781.43,3995.29,72,59
2021-05-21,KY,Kentucky,4467673,4209055,3506028,0,21404,11955.71,18831.43,83,158
2021-05-21,OH,Ohio,11689100,11560515,9505550,0,53522,51458.57,54533.43,82,106
2021-05-21,WV,West Virginia,1792147,1767735,1276293,0,7398,6781.43,5925.71,72,87
2021-05-20,KY,Kentucky,4467673,4209055,3484624,24680,19607,11955.71,15773.71,83,132
2021-05-20,OH,Ohio,11689100,11560515,9452028,123860,52845,51458.57,46887.43,82,91
2021-05-20,WV,West Virginia,1792147,1767735,1268895,11580,7383,6781.43,4868.86,72,72
2021-05-19,KY,Kentucky,4467673,4184375,3465017,9820,16194,10315.71,15173.00,83,147
2021-05-19,OH,Ohio,11689100,11436655,9399183,91920,41901,41688.57,45494.14,82,109
2021-05-19,WV,West Virginia,1792147,1756155,1261512,1970,5082,5838.57,4580.29,72,78
2021-05-18,KY,Kentucky,4467673,4174555,3448823,600,17384,10372.86,15006.86,83,145
2021-05-18,OH,Ohio,11689100,11344735,9357282,200,65489,38710.00,47247.00,82,122
2021-05-18,WV,West Virginia,1792147,1754185,1256430,22230,4300,6957.14,4497.29,72,65
2021-05-17,KY,Kentucky,4467673,4173955,3431439,0,0,11668.57,14971.71,82,128
2021-05-17,OH,Ohio,11689100,11344535,9291793,0,0,45668.57,45556.29,82,100
2021-05-17,WV,West Virginia,1792147,1731955,1252130,0,0,7087.14,4640.29,72,65
2021-05-16,KY,Kentucky,4467673,4173955,3431439,48590,22388,11668.57,17422.43,82,149
2021-05-16,OH,Ohio,11689100,11344535,9291793,144230,64142,45668.57,51660.43,82,113
2021-05-16,WV,West Virginia,1792147,1731955,1252130,11690,3804,7087.14,5161.14,72,73
2021-05-15,KY,Kentucky,4467673,4125365,3409051,0,34843,10064.29,24012.00,83,239
2021-05-15,OH,Ohio,11689100,11200305,9227651,0,103835,41200.00,76796.71,82,186
2021-05-15,WV,West Virginia,1792147,1720265,1248326,0,13513,7070.00,7310.57,73,103
2021-05-14,KY,Kentucky,4467673,4125365,3374208,0,0,10064.29,19034.43,82,189
2021-05-14,OH,Ohio,11689100,11200305,9123816,0,0,41200.00,61963.14,81,150
2021-05-14,WV,West Virginia,1792147,1720265,1234813,0,0,7070.00,5380.14,72,76
2021-05-13,KY,Kentucky,4467673,4125365,3374208,13200,15402,10064.29,19034.43,82,189
2021-05-13,OH,Ohio,11689100,11200305,9123816,55470,43092,41200.00,61963.14,81,150
2021-05-13,WV,West Virginia,1792147,1720265,1234813,4980,5363,7070.00,5380.14,72,76
2021-05-12,KY,Kentucky,4467673,4112165,3358806,10220,15031,11491.43,20731.71,82,180
2021-05-12,OH,Ohio,11689100,11144835,9080724,71070,54171,50237.14,65422.57,81,130
2021-05-12,WV,West Virginia,1792147,1715285,1229450,9800,4501,7158.57,5772.71,72,81
2021-05-11,KY,Kentucky,4467673,4101945,3343775,9670,17138,11170.00,21030.57,82,188
2021-05-11,OH,Ohio,11689100,11073765,9026553,48910,53654,46570.00,64130.00,82,138
2021-05-11,WV,West Virginia,1792147,1705485,1224949,23140,5301,5858.57,5172.71,72,88
2021-05-10,KY,Kentucky,4467673,4092275,3326637,0,17155,16144.29,19511.00,81,121
2021-05-10,OH,Ohio,11689100,11024855,8972899,0,42729,54282.86,58534.86,81,108
2021-05-10,WV,West Virginia,1792147,1682345,1219648,0,3646,3348.57,4807.29,72,144
2021-05-09,KY,Kentucky,4467673,4092275,3309482,37360,68515,16144.29,17542.86,81,109
2021-05-09,OH,Ohio,11689100,11024855,8930170,112950,240096,54282.86,57118.29,81,105
2021-05-09,WV,West Virginia,1792147,1682345,1216002,11570,18850,3348.57,4329.14,72,129
2021-05-08,KY,Kentucky,4467673,4054915,3240967,0,0,21162.86,18664.57,80,88
2021-05-08,OH,Ohio,11689100,10911905,8690074,0,0,59815.71,62012.14,80,104
2021-05-08,WV,West Virginia,1792147,1670775,1197152,0,0,4380.00,5263.14,72,120
2021-05-07,KY,Kentucky,4467673,4054915,3240967,0,0,21162.86,18664.57,80,88
2021-05-07,OH,Ohio,11689100,10911905,8690074,0,0,59815.71,62012.14,80,104
2021-05-07,WV,West Virginia,1792147,1670775,1197152,0,0,4380.00,5263.14,72,120
2021-05-06,KY,Kentucky,4467673,4054915,3240967,23190,27283,21162.86,18664.57,80,88
2021-05-06,OH,Ohio,11689100,10911905,8690074,118730,67308,59815.71,62012.14,80,104
2021-05-06,WV,West Virginia,1792147,1670775,1197152,5600,8111,4380.00,5263.14,72,120
2021-05-05,KY,Kentucky,4467673,4031725,3213684,7970,17123,22835.71,18395.57,80,81
2021-05-05,OH,Ohio,11689100,10793175,8622766,45400,45123,64671.43,62626.00,80,97
2021-05-05,WV,West Virginia,1792147,1665175,1189041,700,301,4051.43,5805.71,71,143
2021-05-04,KY,Kentucky,4467673,4023755,3196561,44490,6501,23392.86,18906.14,79,81
2021-05-04,OH,Ohio,11689100,10747775,8577643,102900,14488,71862.86,65357.71,80,91
2021-05-04,WV,West Virginia,1792147,1664475,1188740,5570,2743,5148.57,6541.86,71,127
2021-05-03,KY,Kentucky,4467673,3979265,3190060,0,3378,33054.29,19072.57,80,58
2021-05-03,OH,Ohio,11689100,10644875,8563155,0,32813,83212.86,70120.14,80,84
2021-05-03,WV,West Virginia,1792147,1658905,1185997,0,299,4854.29,6643.00,71,137
2021-05-02,KY,Kentucky,4467673,3979265,3186682,72490,76367,33054.29,21076.00,80,64
2021-05-02,OH,Ohio,11689100,10644875,8530342,151680,274353,83212.86,75353.14,80,91
2021-05-02,WV,West Virginia,1792147,1658905,1185698,18790,25388,4854.29,6656.71,71,137
2021-05-01,KY,Kentucky,4467673,3906775,3110315,0,0,40898.57,25063.00,80,61
2021-05-01,OH,Ohio,11689100,10493195,8255989,0,0,93547.14,85930.71,79,92
2021-05-01,WV,West Virginia,1792147,1640115,1160310,0,0,6967.14,7412.57,71,106
2021-04-30,KY,Kentucky,4467673,3906775,3110315,0,0,40898.57,25063.00,80,61
2021-04-30,OH,Ohio,11689100,10493195,8255989,0,0,93547.14,85930.71,79,92
2021-04-30,WV,West Virginia,1792147,1640115,1160310,0,0,6967.14,7412.57,71,106
2021-04-29,KY,Kentucky,4467673,3906775,3110315,34900,25400,40898.57,25063.00,80,61
2021-04-29,OH,Ohio,11689100,10493195,8255989,152720,71605,93547.14,85930.71,79,92
2021-04-29,WV,West Virginia,1792147,1640115,1160310,3300,11909,6967.14,7412.57,71,106
2021-04-28,KY,Kentucky,4467673,3871875,3084915,11870,20697,38155.71,26367.57,80,69
2021-04-28,OH,Ohio,11689100,10340475,8184384,95740,64245,105047.14,89641.57,79,85
2021-04-28,WV,West Virginia,1792147,1636815,1148401,8380,5454,7138.57,7182.00,70,101
2021-04-27,KY,Kentucky,4467673,3860005,3064218,112120,7666,38990.00,26674.43,79,68
2021-04-27,OH,Ohio,11689100,10244735,8120139,182350,47825,111250.00,92994.86,79,84
2021-04-27,WV,West Virginia,1792147,1628435,1142947,3510,3451,6657.14,7523.71,70,113
2021-04-26,KY,Kentucky,4467673,3747885,3056552,0,17402,45497.14,26844.29,82,59
2021-04-26,OH,Ohio,11689100,10062385,8072314,0,69444,121070.00,93564.86,80,77
2021-04-26,WV,West Virginia,1792147,1624925,1139496,0,395,14680.00,7833.14,70,53
2021-04-25,KY,Kentucky,4467673,3747885,3039150,127400,104276,45497.14,27122.57,81,60
2021-04-25,OH,Ohio,11689100,10062385,8002870,224020,348396,121070.00,94723.86,80,78
2021-04-25,WV,West Virginia,1792147,1624925,1139101,33580,30679,14680.00,7822.29,70,53
2021-04-24,KY,Kentucky,4467673,3620485,2934874,0,0,34722.86,25613.14,81,74
2021-04-24,OH,Ohio,11689100,9838365,7654474,0,0,108538.57,82028.86,78,76
2021-04-24,WV,West Virginia,1792147,1591345,1108422,0,0,18674.29,6487.71,70,35
2021-04-23,KY,Kentucky,4467673,3620485,2934874,0,0,41805.71,32938.71,81,79
2021-04-23,OH,Ohio,11689100,9838365,7654474,0,0,118964.29,99325.86,78,83
2021-04-23,WV,West Virginia,1792147,1591345,1108422,0,0,20282.86,8780.86,70,43
2021-04-22,KY,Kentucky,4467673,3620485,2934874,15700,34532,46034.29,40179.57,81,87
2021-04-22,OH,Ohio,11689100,9838365,7654474,233220,97581,152047.14,115287.71,78,76
2021-04-22,WV,West Virginia,1792147,1591345,1108422,4500,10295,21397.14,10234.29,70,48
2021-04-21,KY,Kentucky,4467673,3604785,2900342,17710,22845,45517.14,43752.71,80,96
2021-04-21,OH,Ohio,11689100,9605145,7556893,139160,87718,139838.57,114567.43,79,82
2021-04-21,WV,West Virginia,1792147,1586845,1098127,5010,7846,20782.86,9660.14,69,46
2021-04-20,KY,Kentucky,4467673,3587075,2877497,157670,8855,65278.57,41448.86,80,63
2021-04-20,OH,Ohio,11689100,9465985,7469175,251090,51815,163417.14,107917.43,79,66
2021-04-20,WV,West Virginia,1792147,1581835,1090281,59670,5617,27945.71,9236.00,69,33
2021-04-19,KY,Kentucky,4467673,3429405,2868642,0,19350,42754.29,42381.43,84,99
2021-04-19,OH,Ohio,11689100,9214895,7417360,0,77557,127547.14,136680.00,80,107
2021-04-19,WV,West Virginia,1792147,1522165,1084664,0,319,19421.43,8546.43,71,44
2021-04-18,KY,Kentucky,4467673,3429405,2849292,51980,93710,50687.14,54021.29,83,107
2021-04-18,OH,Ohio,11689100,9214895,7339803,136300,259531,143454.29,147357.43,80,103
2021-04-18,WV,West Virginia,1792147,1522165,1084345,61540,21337,27362.86,12738.71,71,47
2021-04-17,KY,Kentucky,4467673,3377425,2755582,0,0,43261.43,40634.14,82,94
2021-04-17,OH,Ohio,11689100,9078595,7080272,0,0,123982.86,110281.57,78,89
2021-04-17,WV,West Virginia,1792147,1460625,1063008,0,0,18571.43,9690.57,73,52
2021-04-16,KY,Kentucky,4467673,3377425,2755582,49580,51279,48264.29,48660.29,82,101
2021-04-16,OH,Ohio,11689100,9078595,7080272,72980,121079,131910.00,131774.71,78,100
2021-04-16,WV,West Virginia,1792147,1460625,1063008,11260,16052,20764.29,12714.43,73,61
2021-04-15,KY,Kentucky,4467673,3327845,2704303,29600,50686,50990.00,47963.29,81,94
2021-04-15,OH,Ohio,11689100,9005615,6959193,231580,111733,152707.14,132924.00,77,87
2021-04-15,WV,West Virginia,1792147,1449365,1046956,7800,10174,20341.43,12564.71,72,62
2021-04-14,KY,Kentucky,4467673,3298245,2653617,12080,59544,49030.00,45690.86,80,93
2021-04-14,OH,Ohio,11689100,8774035,6847460,147760,92539,150291.43,129115.00,78,86
2021-04-14,WV,West Virginia,1792147,1441565,1036782,200,6276,19570.00,12108.57,72,62
2021-04-13,KY,Kentucky,4467673,3286165,2594073,156040,6718,79202.86,38087.86,79,48
2021-04-13,OH,Ohio,11689100,8626275,6754921,304210,41168,173735.71,121944.43,78,70
2021-04-13,WV,West Virginia,1792147,1441365,1030506,55150,4877,27830.00,11941.14,71,43
2021-04-12,KY,Kentucky,4467673,3130125,2587355,0,15383,63837.14,56425.00,83,88
2021-04-12,OH,Ohio,11689100,8322065,6713753,0,253153,151665.71,168860.29,81,111
2021-04-12,WV,West Virginia,1792147,1386215,1025629,0,790,30692.86,14354.71,74,47
2021-04-11,KY,Kentucky,4467673,3130125,2571972,55530,100829,74631.43,61289.57,82,82
2021-04-11,OH,Ohio,11689100,8322065,6460600,111350,152299,161041.43,151419.43,78,94
2021-04-11,WV,West Virginia,1792147,1386215,1024839,55590,29665,33401.43,18350.14,74,55
2021-04-10,KY,Kentucky,4467673,3074595,2471143,0,0,66698.57,46885.43,80,70
2021-04-10,OH,Ohio,11689100,8210715,6308301,0,0,145134.29,129662.43,77,89
2021-04-10,WV,West Virginia,1792147,1330625,995174,0,0,25460.00,14112.29,75,55
2021-04-09,KY,Kentucky,4467673,3074595,2471143,35020,56183,71792.86,52965.14,80,74
2021-04-09,OH,Ohio,11689100,8210715,6308301,55490,150452,184198.57,144672.71,77,79
2021-04-09,WV,West Virginia,1792147,1330625,995174,15350,21167,27745.71,17245.00,75,62
2021-04-08,KY,Kentucky,4467673,3039575,2414960,68660,46400,68540.00,48573.14,79,71
2021-04-08,OH,Ohio,11689100,8155225,6157849,218560,129124,193918.57,134090.29,76,69
2021-04-08,WV,West Virginia,1792147,1315275,974007,8300,15004,26562.86,15424.29,74,58
2021-04-07,KY,Kentucky,4467673,2970915,2368560,15880,34779,85648.57,44258.14,80,52
2021-04-07,OH,Ohio,11689100,7936665,6028725,214670,85070,221381.43,122943.57,76,56
2021-04-07,WV,West Virginia,1792147,1306975,959003,2400,6981,34191.43,14471.71,73,42
2021-04-06,KY,Kentucky,4467673,2955035,2333781,223290,6323,83380.00,44935.29,79,54
2021-04-06,OH,Ohio,11689100,7721995,5943655,311870,42345,190714.29,124133.71,77,65
2021-04-06,WV,West Virginia,1792147,1304575,952022,58020,5104,33848.57,13585.86,73,40
2021-04-05,KY,Kentucky,4467673,2731745,2327458,48480,135078,60244.29,57550.86,85,96
2021-04-05,OH,Ohio,11689100,7410125,5901310,149720,369579,165717.14,156525.14,80,94
2021-04-05,WV,West Virginia,1792147,1246555,946918,75190,21772,34100.00,18232.86,76,53
2021-04-04,KY,Kentucky,4467673,2683265,2192380,0,0,44555.71,24735.14,82,56
2021-04-04,OH,Ohio,11689100,7260405,5531731,0,0,124772.86,65287.43,76,52
2021-04-04,WV,West Virginia,1792147,1171365,925146,0,0,14818.57,9746.43,79,66
2021-04-03,KY,Kentucky,4467673,2683265,2192380,0,0,53318.57,38254.00,82,72
2021-04-03,OH,Ohio,11689100,7260405,5531731,0,0,144328.57,103728.14,76,72
2021-04-03,WV,West Virginia,1792147,1171365,925146,0,0,23358.57,15122.57,79,65
2021-04-02,KY,Kentucky,4467673,2683265,2192380,75560,49435,60618.57,45110.00,82,74
2021-04-02,OH,Ohio,11689100,7260405,5531731,65630,131067,152814.29,121758.86,76,80
2021-04-02,WV,West Virginia,1792147,1171365,925146,18960,28758,23458.57,18799.14,79,80
2021-04-01,KY,Kentucky,4467673,2607705,2142945,35660,42558,54238.57,43479.29,82,80
2021-04-01,OH,Ohio,11689100,7194775,5400664,273450,105072,190992.86,116928.71,75,61
2021-04-01,WV,West Virginia,1792147,1152405,896388,16000,21929,22792.86,16921.00,78,74
2021-03-31,KY,Kentucky,4467673,2572045,2100387,12250,25439,51035.71,40943.00,82,80
2021-03-31,OH,Ohio,11689100,6921325,5295592,123530,76375,156174.29,113682.57,77,73
2021-03-31,WV,West Virginia,1792147,1136405,874459,7070,8422,20521.43,15014.43,77,73
2021-03-30,KY,Kentucky,4467673,2559795,2074948,188420,16195,69587.14,39620.43,81,57
2021-03-30,OH,Ohio,11689100,6797795,5219217,410800,51097,179571.43,110313.86,77,61
2021-03-30,WV,West Virginia,1792147,1129335,866037,61700,8336,27117.14,14447.71,77,53
